This is Ipopt version 3.13.4, running with linear solver mumps.
1227  1.1911321e+01 1.47e-10 3.07e-03  -4.2 1.85e-03    -  1.00e+00 1.00e+00F  1
1228  1.1910654e+01 4.32e-09 3.04e-03  -4.2 6.58e-04    -  1.00e+00 2.50e-01h  3
1229  1.1909008e+01 1.07e-09 1.24e-03  -4.2 2.71e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1230  1.1916996e+01 6.16e-12 1.41e-02  -4.2 7.34e-04    -  1.00e+00 1.00e+00H  1
1231  1.1911200e+01 5.27e-12 6.50e-03  -4.2 3.98e-04    -  1.00e+00 1.00e+00F  1
1232  1.1909254e+01 2.34e-09 2.87e-03  -4.2 8.82e-04    -  1.00e+00 2.50e-01f  3
1233  1.1912153e+01 7.25e-13 5.16e-03  -4.2 3.66e-04    -  1.00e+00 1.00e+00H  1
1234  1.1910580e+01 1.34e-09 4.64e-03  -4.2 1.09e-04    -  1.00e+00 1.00e+00f  1
1235  1.1909425e+01 1.16e-09 8.94e-04  -4.2 8.95e-05    -  1.00e+00 1.00e+00h  1
1236  1.1908921e+01 1.99e-10 6.67e-04  -4.2 2.84e-05    -  1.00e+00 1.00e+00h  1
1237  1.1908584e+01 1.57e-11 3.71e-04  -4.2 3.05e-05    -  1.00e+00 1.00e+00h  1
1238  7.4421401e+00 2.98e-08 2.72e+03  -6.0 2.14e-03    -  9.89e-01 5.17e-01f  1
1239  4.7238202e+00 5.44e-07 1.19e+03  -6.0 1.04e-02    -  1.00e+00 5.73e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1240  3.6946664e+00 1.54e-07 4.49e+02  -6.0 2.17e-03    -  1.00e+00 6.22e-01f  1
1241  2.9324448e+00 1.37e-07 1.00e+00  -6.0 9.59e-04    -  8.78e-01 1.00e+00f  1
1242  2.9314577e+00 3.38e-09 2.91e-03  -6.0 2.04e-04    -  1.00e+00 1.00e+00h  1
1243  2.9311862e+00 1.15e-09 2.11e-03  -6.0 1.10e-04    -  1.00e+00 1.00e+00h  1
1244  2.9303131e+00 4.64e-09 4.06e-03  -6.0 4.62e-04    -  1.00e+00 1.00e+00h  1
1245  2.9373040e+00 5.67e-11 1.34e-02  -6.0 1.08e-03    -  1.00e+00 1.00e+00H  1
1246  2.9350401e+00 2.17e-10 9.61e-03  -6.0 4.38e-04    -  1.00e+00 1.25e-01f  4
1247  2.9287021e+00 3.66e-08 2.36e-03  -6.0 8.17e-04    -  1.00e+00 1.00e+00f  1
1248  2.9287991e+00 1.82e-08 3.18e-03  -6.0 1.35e-04    -  1.00e+00 5.00e-01h  2
1249  2.9285287e+00 9.50e-10 6.60e-04  -6.0 6.59e-05    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1250  1.8473783e+01 9.01e-07 8.92e+03  -4.0 1.37e-02    -  9.94e-02 1.00e+00f  1
1251  1.7941617e+01 1.04e-06 3.79e+03  -4.2 6.34e-02    -  1.00e+00 8.91e-02f  2
1252  1.2930690e+01 1.36e-06 4.63e+02  -4.2 2.88e-03    -  1.00e+00 8.78e-01f  1
1253  1.1984254e+01 3.54e-07 1.27e-01  -4.2 2.91e-03    -  1.00e+00 1.00e+00f  1
1254  1.1895350e+01 2.40e-08 1.12e-01  -4.2 1.25e-03    -  1.00e+00 1.00e+00h  1
1255  1.1904479e+01 3.03e-09 5.75e-03  -4.2 2.88e-04    -  1.00e+00 1.00e+00h  1
1256  1.1909649e+01 3.95e-09 3.43e-03  -4.2 2.80e-04    -  1.00e+00 1.00e+00h  1
1257  1.1912312e+01 1.18e-09 3.38e-03  -4.2 5.47e-04    -  1.00e+00 1.00e+00h  1
1258  1.1926909e+01 6.74e-11 2.14e-02  -4.2 1.93e-03    -  1.00e+00 1.00e+00H  1
1259  1.1913344e+01 1.73e-11 6.08e-03  -4.2 3.81e-04    -  1.00e+00 1.00e+00F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1260  1.1912655e+01 5.68e-09 3.97e-03  -4.2 2.29e-04    -  1.00e+00 1.00e+00f  1
1261  1.1910912e+01 6.87e-10 2.23e-03  -4.2 1.51e-04    -  1.00e+00 1.00e+00h  1
1262  1.1910271e+01 5.07e-10 1.48e-03  -4.2 8.46e-05    -  1.00e+00 1.00e+00h  1
1263  1.1910059e+01 8.62e-10 1.85e-03  -4.2 1.85e-04    -  1.00e+00 1.00e+00h  1
1264  1.1912176e+01 5.99e-11 7.79e-03  -4.2 7.56e-04    -  1.00e+00 1.00e+00H  1
1265  1.1913770e+01 1.62e-12 8.97e-03  -4.2 2.75e-04    -  1.00e+00 1.00e+00H  1
1266  1.1910961e+01 7.01e-09 4.79e-03  -4.2 1.72e-04    -  1.00e+00 1.00e+00f  1
1267  1.1910338e+01 1.23e-09 1.80e-03  -4.2 1.39e-04    -  1.00e+00 1.00e+00h  1
1268  1.1910743e+01 3.81e-10 1.01e-03  -4.2 1.51e-04    -  1.00e+00 1.00e+00h  1
1269  1.1912472e+01 1.08e-12 4.49e-03  -4.2 4.40e-04    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1270  1.1912588e+01 3.66e-09 4.71e-03  -4.2 2.12e-04    -  1.00e+00 5.00e-01f  2
1271  1.1911831e+01 3.39e-09 3.34e-03  -4.2 1.12e-04    -  1.00e+00 1.00e+00h  1
1272  1.1912086e+01 1.33e-09 9.19e-04  -4.2 1.55e-04    -  1.00e+00 1.00e+00h  1
1273  1.1912740e+01 1.44e-09 2.28e-03  -4.2 5.13e-04    -  1.00e+00 1.00e+00h  1
1274  1.1919252e+01 1.58e-11 1.45e-02  -4.2 9.39e-04    -  1.00e+00 1.00e+00H  1
1275  1.1918005e+01 4.64e-10 1.12e-02  -4.2 2.52e-04    -  1.00e+00 1.25e-01h  4
1276  1.1913238e+01 1.79e-08 2.40e-03  -4.2 3.33e-04    -  1.00e+00 1.00e+00h  1
1277  1.1911744e+01 1.19e-09 5.32e-03  -4.2 3.54e-04    -  1.00e+00 1.00e+00h  1
1278  1.1910980e+01 1.09e-09 1.94e-03  -4.2 2.19e-04    -  1.00e+00 1.00e+00h  1
1279  1.1910958e+01 5.55e-10 3.12e-03  -4.2 3.11e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1280  1.1910431e+01 2.17e-09 3.74e-03  -4.2 2.32e-04    -  1.00e+00 1.00e+00h  1
1281  1.1909675e+01 3.89e-13 5.16e-03  -4.2 4.12e-04    -  1.00e+00 1.00e+00H  1
1282  1.1910128e+01 9.28e-10 3.85e-03  -4.2 4.37e-04    -  1.00e+00 5.00e-01f  2
1283  1.1910155e+01 2.04e-09 1.54e-03  -4.2 2.87e-04    -  1.00e+00 1.00e+00h  1
1284  1.1909615e+01 1.90e-09 2.72e-03  -4.2 5.63e-04    -  1.00e+00 1.00e+00h  1
1285  1.1918556e+01 2.08e-11 6.31e-03  -4.2 1.45e-03    -  1.00e+00 1.00e+00H  1
1286  1.1918441e+01 1.18e-09 4.84e-03  -4.2 6.22e-04    -  1.00e+00 1.25e-01h  4
1287  1.1913223e+01 1.18e-08 3.57e-03  -4.2 6.65e-04    -  1.00e+00 1.00e+00h  1
1288  1.1912747e+01 9.76e-12 8.08e-03  -4.2 5.92e-04    -  1.00e+00 1.00e+00H  1
1289  1.1912918e+01 7.01e-09 6.47e-03  -4.2 5.19e-04    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1290  1.1929204e+01 5.47e-12 2.25e-02  -4.2 4.53e-04    -  1.00e+00 1.00e+00H  1
1291  1.1911767e+01 6.30e-09 6.91e-04  -4.2 3.10e-04    -  1.00e+00 1.00e+00f  1
1292  1.1911195e+01 8.24e-11 6.37e-04  -4.2 8.83e-05    -  1.00e+00 1.00e+00h  1
1293  1.1910399e+01 1.12e-12 2.92e-03  -4.2 4.96e-04    -  1.00e+00 1.00e+00H  1
1294  1.1911560e+01 1.53e-09 2.82e-03  -4.2 1.41e-03    -  1.00e+00 2.50e-01h  3
1295  1.1954976e+01 3.76e-12 2.98e-02  -4.2 2.28e-03    -  1.00e+00 1.00e+00H  1
1296  1.1954460e+01 4.85e-12 2.90e-02  -4.2 5.44e-04    -  1.00e+00 7.81e-03f  8
1297  1.1912307e+01 1.88e-07 8.88e-03  -4.2 9.22e-04    -  1.00e+00 1.00e+00f  1
1298  1.1911683e+01 1.42e-07 4.13e-01  -4.2 3.43e-04    -  1.00e+00 2.50e-01h  3
1299  1.1911910e+01 3.71e-10 9.04e-04  -4.2 7.99e-05    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1300  1.1911452e+01 7.45e-10 1.31e-03  -4.2 6.31e-05    -  1.00e+00 1.00e+00h  1
1301  1.1910908e+01 1.62e-09 1.38e-03  -4.2 1.09e-04    -  1.00e+00 1.00e+00h  1
1302  1.1910680e+01 1.53e-12 3.81e-03  -4.2 2.73e-04    -  1.00e+00 1.00e+00H  1
1303  1.1910873e+01 1.11e-12 4.10e-03  -4.2 1.30e-04    -  1.00e+00 1.00e+00F  1
1304  1.1912239e+01 1.80e-12 2.52e-03  -4.2 1.96e-04    -  1.00e+00 1.00e+00F  1
1305  1.1911026e+01 2.85e-09 1.94e-03  -4.2 1.37e-04    -  1.00e+00 1.00e+00f  1
1306  1.1909714e+01 2.31e-09 2.24e-03  -4.2 7.73e-05    -  1.00e+00 1.00e+00h  1
1307  1.1909953e+01 8.52e-10 6.98e-04  -4.2 4.77e-05    -  1.00e+00 1.00e+00h  1
1308  1.1910203e+01 7.08e-11 8.08e-04  -4.2 1.53e-05    -  1.00e+00 1.00e+00h  1
1309  1.1910067e+01 2.94e-11 1.99e-04  -4.2 1.11e-05    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1310  7.8093426e+00 1.81e-08 2.95e+03  -6.0 1.59e-03    -  9.92e-01 4.79e-01f  1
1311  4.9907486e+00 6.57e-07 1.38e+03  -6.0 1.09e-02    -  1.00e+00 5.39e-01f  1
1312  3.0554976e+00 1.04e-07 2.22e+01  -6.0 1.48e-03    -  1.00e+00 9.84e-01f  1
1313  2.9382553e+00 2.70e-08 1.06e-02  -6.0 7.83e-04    -  1.00e+00 1.00e+00f  1
1314  2.9335460e+00 5.15e-09 5.77e-03  -6.0 2.27e-04    -  1.00e+00 1.00e+00h  1
1315  2.9314133e+00 8.29e-09 3.14e-03  -6.0 2.73e-04    -  1.00e+00 1.00e+00h  1
1316  2.9331656e+00 8.80e-12 1.07e-02  -6.0 4.26e-04    -  1.00e+00 1.00e+00H  1
1317  2.9302107e+00 8.62e-09 3.28e-03  -6.0 1.21e-04    -  1.00e+00 1.00e+00f  1
1318  2.9298345e+00 2.02e-09 1.48e-03  -6.0 6.16e-05    -  1.00e+00 1.00e+00h  1
1319  2.9296758e+00 3.01e-10 9.05e-04  -6.0 3.56e-05    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1320  1.8464579e+01 5.01e-07 8.74e+03  -4.0 1.10e-02    -  1.18e-01 1.00e+00f  1
1321  1.6937797e+01 2.11e-06 2.68e+03  -4.2 3.97e-02    -  1.00e+00 3.54e-01f  2
1322  1.2344736e+01 1.07e-06 7.91e+01  -4.2 6.27e-03    -  1.00e+00 9.70e-01f  1
1323  1.2022558e+01 4.04e-07 3.54e-01  -4.2 6.36e-03    -  1.00e+00 1.00e+00f  1
1324  1.2102973e+01 4.79e-07 1.03e-01  -4.2 2.07e-03    -  1.00e+00 1.00e+00h  1
1325  1.1928311e+01 3.18e-07 1.03e-01  -4.2 1.87e-03    -  1.00e+00 1.00e+00h  1
1326  1.1927372e+01 5.58e-09 6.79e-03  -4.2 4.83e-04    -  1.00e+00 1.00e+00h  1
1327  1.1935761e+01 2.85e-09 3.92e-03  -4.2 7.27e-04    -  1.00e+00 1.00e+00h  1
1328  1.1949699e+01 4.59e-10 3.72e-02  -4.2 3.84e-03    -  1.00e+00 1.00e+00H  1
1329  1.1935436e+01 1.41e-10 1.34e-02  -4.2 1.31e-03    -  1.00e+00 1.00e+00F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1330  1.1925411e+01 3.19e-11 9.56e-03  -4.2 1.61e-03    -  1.00e+00 1.00e+00F  1
1331  1.1925690e+01 2.04e-11 8.16e-03  -4.2 9.89e-04    -  1.00e+00 1.00e+00F  1
1332  1.1925491e+01 1.30e-08 6.04e-03  -4.2 3.28e-04    -  1.00e+00 1.00e+00f  1
1333  1.1923640e+01 2.76e-09 2.00e-03  -4.2 3.12e-04    -  1.00e+00 1.00e+00h  1
1334  1.1923920e+01 5.40e-10 1.33e-03  -4.2 5.60e-05    -  1.00e+00 1.00e+00h  1
1335  1.1924131e+01 7.46e-11 5.07e-04  -4.2 3.96e-05    -  1.00e+00 1.00e+00h  1
1336  8.4909508e+00 3.23e-09 3.14e-02  -6.0 8.41e-04    -  9.97e-01 4.15e-01f  1
1337  6.7739437e+00 1.76e-07 2.04e+01  -6.0 2.84e-02    -  1.00e+00 2.81e-01f  1
1338  4.5779557e+00 1.17e-07 7.82e+00  -6.0 2.40e-03    -  1.00e+00 5.64e-01f  1
1339  3.7427691e+00 5.97e-08 2.93e+00  -6.0 9.80e-04    -  1.00e+00 5.07e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1340  2.9426340e+00 1.88e-08 2.31e-02  -6.0 9.49e-04    -  1.00e+00 1.00e+00f  1
1341  2.9350342e+00 5.60e-09 6.83e-03  -6.0 2.36e-04    -  1.00e+00 8.05e-01h  1
1342  2.9338655e+00 1.42e-09 3.84e-03  -6.0 1.30e-04    -  1.00e+00 1.00e+00f  1
1343  2.9327746e+00 1.87e-09 3.43e-03  -6.0 2.96e-04    -  1.00e+00 1.00e+00h  1
1344  2.9398323e+00 5.58e-11 1.90e-02  -6.0 2.39e-03    -  1.00e+00 1.00e+00H  1
1345  2.9372713e+00 5.90e-10 1.60e-02  -6.0 1.20e-03    -  1.00e+00 1.25e-01f  4
1346  2.9295416e+00 3.86e-08 3.74e-03  -6.0 1.26e-03    -  1.00e+00 1.00e+00f  1
1347  2.9316432e+00 9.16e-09 1.01e-02  -6.0 2.05e-04    -  1.00e+00 1.00e+00h  1
1348  2.9289510e+00 5.62e-09 8.16e-04  -6.0 1.22e-04    -  1.00e+00 1.00e+00h  1
1349  2.9288792e+00 1.05e-10 7.22e-04  -6.0 8.33e-05    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1350  1.8540491e+01 3.68e-07 6.88e+03  -4.0 1.32e-02    -  3.06e-01 1.00e+00f  1
1351  1.6585116e+01 7.10e-06 1.80e+03  -4.2 4.07e-02    -  1.00e+00 5.00e-01f  2
1352  1.3827831e+01 2.07e-06 3.79e-01  -4.2 2.87e-03    -  1.00e+00 1.00e+00f  1
1353  1.2863206e+01 2.47e-06 3.54e-02  -4.2 1.50e-02    -  1.00e+00 1.00e+00f  1
1354  1.5090762e+01 2.33e-07 3.16e-01  -4.2 2.07e-02    -  1.00e+00 1.00e+00H  1
1355  1.2832778e+01 5.58e-06 7.99e-02  -4.2 1.42e-02    -  1.00e+00 1.00e+00f  1
1356  1.3405272e+01 2.32e-06 1.38e-01  -4.2 6.67e-03    -  1.00e+00 1.00e+00h  1
1357  1.2788843e+01 1.36e-06 1.79e-02  -4.2 4.22e-03    -  1.00e+00 1.00e+00f  1
1358  1.2791092e+01 1.02e-08 8.71e-03  -4.2 3.04e-04    -  1.00e+00 1.00e+00h  1
1359  1.2787731e+01 2.40e-09 8.84e-04  -4.2 1.63e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1360  1.2788249e+01 3.58e-11 8.60e-04  -4.2 1.82e-05    -  1.00e+00 1.00e+00h  1
1361  1.2792456e+01 1.39e-09 1.28e-03  -4.2 2.14e-04    -  1.00e+00 1.00e+00h  1
1362  1.2801390e+01 2.41e-13 1.18e-02  -4.2 5.63e-04    -  1.00e+00 1.00e+00H  1
1363  1.2793958e+01 5.96e-12 3.30e-03  -4.2 2.91e-04    -  1.00e+00 1.00e+00F  1
1364  1.2791885e+01 3.94e-09 1.73e-03  -4.2 2.06e-04    -  1.00e+00 5.00e-01h  2
1365  1.2791531e+01 1.02e-09 2.77e-03  -4.2 6.15e-05    -  1.00e+00 1.00e+00h  1
1366  1.2791757e+01 3.97e-10 5.20e-04  -4.2 3.45e-05    -  1.00e+00 1.00e+00h  1
1367  9.0196541e+00 9.57e-09 3.64e+03  -6.0 2.30e-03    -  9.93e-01 4.17e-01f  1
1368  6.1440783e+00 9.29e-07 2.11e+03  -6.0 1.39e-02    -  1.00e+00 4.27e-01f  1
1369  4.6854655e+00 4.43e-07 1.16e+03  -6.0 4.32e-03    -  1.00e+00 4.49e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1370  3.8488638e+00 2.05e-07 6.13e+02  -6.0 3.52e-03    -  1.00e+00 4.72e-01f  1
1371  3.0729654e+00 3.68e-08 9.26e+01  -6.0 5.94e-04    -  1.00e+00 8.49e-01f  1
1372  2.9339771e+00 6.58e-09 5.67e-03  -6.0 2.39e-04    -  1.00e+00 1.00e+00f  1
1373  2.9319997e+00 1.82e-09 2.21e-03  -6.0 9.43e-05    -  1.00e+00 1.00e+00h  1
1374  2.9313479e+00 6.15e-10 1.86e-03  -6.0 6.26e-05    -  1.00e+00 1.00e+00h  1
1375  2.9316635e+00 1.30e-11 8.84e-03  -6.0 4.28e-04    -  1.00e+00 1.00e+00H  1
1376  2.9298090e+00 1.51e-08 2.92e-03  -6.0 6.16e-04    -  1.00e+00 5.00e-01f  2
1377  2.9299322e+00 7.34e-09 5.20e-03  -6.0 2.53e-04    -  1.00e+00 5.00e-01h  2
1378  2.9289415e+00 2.92e-09 8.65e-04  -6.0 1.43e-04    -  1.00e+00 1.00e+00h  1
1379  2.9288520e+00 1.61e-10 7.69e-04  -6.0 5.04e-05    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1380  1.8562278e+01 4.80e-07 7.48e+03  -4.0 1.79e-02    -  2.45e-01 1.00e+00f  1
1381  1.5100919e+01 1.51e-06 1.55e+03  -4.2 1.88e-02    -  1.00e+00 5.87e-01f  1
1382  1.3042743e+01 3.93e-06 2.29e-01  -4.2 6.22e-03    -  1.00e+00 1.00e+00f  1
1383  1.2577002e+01 1.24e-06 3.37e-02  -4.2 2.69e-03    -  1.00e+00 1.00e+00f  1
1384  1.2536666e+01 1.35e-07 3.26e-02  -4.2 6.04e-04    -  1.00e+00 1.00e+00h  1
1385  1.2511729e+01 4.53e-08 5.68e-03  -4.2 4.22e-04    -  1.00e+00 1.00e+00h  1
1386  1.2511999e+01 1.08e-09 4.22e-03  -4.2 3.53e-04    -  1.00e+00 1.00e+00h  1
1387  1.2563616e+01 1.55e-09 3.31e-02  -4.2 2.24e-03    -  1.00e+00 1.00e+00H  1
1388  1.2514082e+01 5.69e-08 8.04e-03  -4.2 6.88e-04    -  1.00e+00 1.00e+00f  1
1389  1.2512156e+01 1.09e-09 4.32e-03  -4.2 1.90e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1390  1.2513838e+01 4.97e-10 1.88e-03  -4.2 2.05e-04    -  1.00e+00 1.00e+00h  1
1391  1.2520302e+01 6.98e-09 6.27e-03  -4.2 6.99e-04    -  1.00e+00 1.00e+00h  1
1392  1.2539168e+01 6.51e-11 1.55e-02  -4.2 9.78e-04    -  1.00e+00 1.00e+00H  1
1393  1.2523490e+01 2.60e-08 7.81e-03  -4.2 3.94e-04    -  1.00e+00 1.00e+00f  1
1394  1.2523015e+01 5.76e-09 3.90e-03  -4.2 2.94e-04    -  1.00e+00 1.00e+00h  1
1395  1.2525193e+01 7.15e-10 1.21e-03  -4.2 2.11e-04    -  1.00e+00 1.00e+00h  1
1396  1.2526331e+01 4.18e-10 2.52e-03  -4.2 2.55e-04    -  1.00e+00 1.00e+00h  1
1397  1.2526121e+01 2.84e-09 3.01e-03  -4.2 4.02e-04    -  1.00e+00 1.00e+00h  1
1398  1.2526355e+01 1.43e-11 6.41e-03  -4.2 5.78e-04    -  1.00e+00 1.00e+00H  1
1399  1.2524306e+01 4.46e-09 3.87e-03  -4.2 3.68e-04    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1400  1.2523878e+01 6.30e-09 1.91e-03  -4.2 2.96e-04    -  1.00e+00 1.00e+00h  1
1401  1.2524842e+01 4.11e-12 5.48e-03  -4.2 6.48e-04    -  1.00e+00 1.00e+00H  1
1402  1.2524719e+01 2.42e-13 7.32e-03  -4.2 6.27e-04    -  1.00e+00 1.00e+00H  1
1403  1.2523205e+01 4.31e-09 4.49e-03  -4.2 3.37e-04    -  1.00e+00 5.00e-01f  2
1404  1.2522490e+01 4.82e-09 1.84e-03  -4.2 1.35e-04    -  1.00e+00 1.00e+00h  1
1405  1.2521236e+01 9.35e-10 1.87e-03  -4.2 3.91e-04    -  1.00e+00 1.00e+00h  1
1406  1.2522127e+01 8.82e-12 6.37e-03  -4.2 7.19e-04    -  1.00e+00 1.00e+00H  1
1407  1.2523461e+01 4.08e-09 4.43e-03  -4.2 5.24e-04    -  1.00e+00 5.00e-01h  2
1408  1.2523504e+01 3.79e-09 5.62e-03  -4.2 1.61e-04    -  1.00e+00 1.00e+00h  1
1409  1.2519756e+01 1.44e-09 1.38e-03  -4.2 2.43e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1410  1.2520596e+01 9.73e-10 2.83e-03  -4.2 4.32e-04    -  1.00e+00 1.00e+00h  1
1411  1.2526253e+01 1.47e-11 9.82e-03  -4.2 8.77e-04    -  1.00e+00 1.00e+00H  1
1412  1.2527093e+01 2.90e-09 6.79e-03  -4.2 8.51e-04    -  1.00e+00 2.50e-01h  3
1413  1.2531851e+01 1.96e-13 1.36e-02  -4.2 6.62e-04    -  1.00e+00 1.00e+00H  1
1414  1.2527866e+01 3.04e-12 1.01e-02  -4.2 2.13e-04    -  1.00e+00 1.00e+00F  1
1415  1.2525633e+01 9.31e-09 3.21e-03  -4.2 4.91e-04    -  1.00e+00 1.00e+00f  1
1416  1.2524999e+01 3.53e-09 3.44e-03  -4.2 5.47e-04    -  1.00e+00 1.00e+00h  1
1417  1.2528035e+01 8.54e-12 1.24e-02  -4.2 5.12e-04    -  1.00e+00 1.00e+00H  1
1418  1.2525001e+01 4.54e-09 6.73e-03  -4.2 3.17e-04    -  1.00e+00 1.00e+00f  1
1419  1.2523378e+01 6.34e-09 3.16e-03  -4.2 1.04e-04    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1420  1.2522683e+01 5.46e-10 1.11e-03  -4.2 2.29e-04    -  1.00e+00 1.00e+00h  1
1421  1.2524967e+01 2.76e-12 4.50e-03  -4.2 6.64e-04    -  1.00e+00 1.00e+00H  1
1422  1.2524694e+01 2.23e-10 4.01e-03  -4.2 5.45e-04    -  1.00e+00 2.50e-01h  3
1423  1.2549511e+01 4.05e-13 2.15e-02  -4.2 8.24e-04    -  1.00e+00 1.00e+00H  1
1424  1.2522890e+01 2.50e-08 2.03e-03  -4.2 4.05e-04    -  1.00e+00 1.00e+00f  1
1425  1.2523072e+01 7.84e-10 2.36e-03  -4.2 2.86e-04    -  1.00e+00 1.00e+00h  1
1426  1.2525975e+01 5.69e-12 6.70e-03  -4.2 9.61e-04    -  1.00e+00 1.00e+00H  1
1427  1.2526285e+01 4.05e-10 5.70e-03  -4.2 1.14e-03    -  1.00e+00 1.25e-01h  4
1428  1.2536857e+01 4.12e-13 1.52e-02  -4.2 4.78e-04    -  1.00e+00 1.00e+00H  1
1429  1.2536478e+01 3.59e-12 1.43e-02  -4.2 2.60e-04    -  1.00e+00 1.56e-02f  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1430  1.2523599e+01 1.71e-08 1.92e-03  -4.2 4.38e-04    -  1.00e+00 1.00e+00f  1
1431  1.2524077e+01 4.92e-10 2.72e-03  -4.2 3.86e-04    -  1.00e+00 1.00e+00h  1
1432  1.2551137e+01 9.00e-13 2.09e-02  -4.2 1.96e-03    -  1.00e+00 1.00e+00H  1
1433  1.2550876e+01 1.11e-11 2.00e-02  -4.2 1.08e-03    -  1.00e+00 7.81e-03f  8
1434  1.2550538e+01 1.13e-11 2.12e-02  -4.2 2.16e-03    -  1.00e+00 3.91e-03f  9
1435  1.2550390e+01 1.16e-11 2.03e-02  -4.2 6.97e-04    -  1.00e+00 1.95e-03f 10
1436  1.2530043e+01 2.23e-13 1.49e-02  -4.2 3.97e-04    -  1.00e+00 1.00e+00F  1
1437  1.2524171e+01 3.57e-09 6.55e-03  -4.2 4.14e-04    -  1.00e+00 5.00e-01f  2
1438  1.2523891e+01 2.85e-09 2.95e-03  -4.2 1.37e-04    -  1.00e+00 1.00e+00h  1
1439  1.2523227e+01 5.83e-10 1.59e-03  -4.2 4.25e-05    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1440  1.2522612e+01 1.22e-10 4.64e-04  -4.2 1.64e-05    -  1.00e+00 1.00e+00h  1
1441  8.5520963e+00 8.55e-09 3.38e+03  -6.0 1.12e-03    -  9.91e-01 4.41e-01f  1
1442  5.9914380e+00 7.27e-07 2.03e+03  -6.0 1.34e-02    -  1.00e+00 4.08e-01f  1
1443  3.6381964e+00 9.91e-08 4.31e+02  -6.0 2.18e-03    -  1.00e+00 7.88e-01f  1
1444  3.1583215e+00 5.44e-08 1.46e+02  -6.0 7.77e-04    -  1.00e+00 6.62e-01f  1
1445  2.9359283e+00 2.73e-08 1.15e-02  -6.0 3.88e-04    -  1.00e+00 1.00e+00f  1
1446  2.9308139e+00 2.38e-09 2.67e-03  -6.0 1.37e-04    -  1.00e+00 1.00e+00h  1
1447  2.9305589e+00 2.46e-10 2.04e-03  -6.0 5.88e-05    -  1.00e+00 1.00e+00h  1
1448  2.9306118e+00 5.77e-13 7.57e-03  -6.0 4.61e-04    -  1.00e+00 1.00e+00H  1
1449  2.9305453e+00 9.74e-13 5.71e-03  -6.0 4.04e-04    -  1.00e+00 1.00e+00F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1450  2.9295986e+00 7.12e-09 2.88e-03  -6.0 3.45e-04    -  1.00e+00 1.00e+00f  1
1451  2.9310511e+00 1.38e-12 6.27e-03  -6.0 1.54e-04    -  1.00e+00 1.00e+00H  1
